Country,Month,heavyrain,flood
SA,17-Feb,5,1
SA,18-Feb,1,0
SA,19-Feb,0,0
SA,20-Feb,0,0
SA,21-Feb,1,0
SA,22-Feb,0,0
SA,23-Feb,1,0
SA,12-Mar,1,0
SA,13-Mar,0,0
SA,14-Mar,2,0
SA,15-Mar,1,0
SA,16-Mar,0,0
SA,17-Mar,1,0
SA,18-Mar,0,0
SA,19-Mar,0,0
SA,20-Mar,3,1
SA,21-Mar,0,0
SA,22-Mar,2,0
SA,23-Mar,3,1
SA,12-Apr,2,0
SA,13-Apr,3,1
SA,14-Apr,0,0
SA,15-Apr,1,0
SA,16-Apr,5,2
SA,17-Apr,0,0
SA,18-Apr,1,0
SA,19-Apr,1,0
SA,20-Apr,1,0
SA,21-Apr,1,0
SA,22-Apr,1,0
SA,23-Apr,1,0
SA,12-May,0,0
SA,13-May,2,1
SA,14-May,1,0
SA,15-May,0,0
SA,16-May,1,0
SA,17-May,0,0
SA,18-May,3,0
SA,19-May,1,0
SA,20-May,0,0
SA,21-May,0,0
SA,22-May,0,0
SA,23-May,0,0
SA,12-Jun,0,0
SA,13-Jun,0,0
SA,14-Jun,0,0
SA,15-Jun,0,0
SA,16-Jun,0,0
SA,17-Jun,0,0
SA,18-Jun,1,0
SA,19-Jun,0,0
SA,20-Jun,0,0
SA,21-Jun,2,0
SA,22-Jun,0,0
SA,23-Jun,0,0
SA,12-Jul,0,0
SA,13-Jul,1,0
SA,14-Jul,0,0
SA,15-Jul,0,0
SA,16-Jul,1,0
SA,17-Jul,1,0
SA,18-Jul,0,0
SA,19-Jul,0,0
SA,20-Jul,0,0
SA,21-Jul,0,0
SA,22-Jul,1,0
SA,23-Jul,0,0
SA,12-Aug,0,0
SA,13-Aug,0,0
SA,14-Aug,0,0
SA,15-Aug,0,0
SA,16-Aug,0,0
SA,17-Aug,0,0
SA,18-Aug,1,0
SA,19-Aug,1,0
SA,20-Aug,3,0
SA,21-Aug,1,0
SA,22-Aug,1,1
SA,23-Aug,0,0
SA,12-Sep,0,0
SA,13-Sep,0,0
SA,14-Sep,0,0
SA,15-Sep,0,0
SA,16-Sep,0,0
SA,17-Sep,0,0
SA,18-Sep,0,0
SA,19-Sep,0,0
SA,20-Sep,0,0
SA,21-Sep,0,0
SA,22-Sep,0,0
SA,23-Sep,0,0
SA,12-Oct,0,0
SA,13-Oct,0,0
SA,14-Oct,1,0
SA,15-Oct,0,0
SA,16-Oct,0,0
SA,17-Oct,0,0
SA,18-Oct,1,0
SA,19-Oct,0,0
SA,20-Oct,0,0
SA,21-Oct,0,0
SA,22-Oct,0,0
SA,23-Oct,0,0
SA,12-Nov,0,0
SA,13-Nov,2,0
SA,14-Nov,0,0
SA,15-Nov,3,1
SA,16-Nov,0,0
SA,17-Nov,1,1
SA,18-Nov,3,0
SA,19-Nov,2,0
SA,20-Nov,0,0
SA,21-Nov,0,0
SA,22-Nov,1,0
SA,23-Nov,0,0
SA,12-Dec,0,0
SA,13-Dec,4,0
SA,14-Dec,0,0
SA,15-Dec,1,0
SA,16-Dec,1,0
SA,17-Dec,0,0
SA,18-Dec,0,0
SA,19-Dec,0,0
SA,20-Dec,1,0
SA,21-Dec,1,0
SA,22-Dec,0,0
SA,23-Dec,0,0
TU,12-Jan,22,0
TU,13-Jan,3,0
TU,14-Jan,11,0
TU,15-Jan,31,3
TU,16-Jan,28,2
TU,17-Jan,21,0
TU,18-Jan,19,4
TU,19-Jan,51,9
TU,20-Jan,23,3
TU,21-Jan,18,2
TU,22-Jan,39,1
TU,23-Jan,21,3
TU,12-Feb,9,0
TU,13-Feb,2,0
TU,14-Feb,2,0
TU,15-Feb,17,1
TU,16-Feb,3,0
TU,17-Feb,5,2
TU,18-Feb,5,2
TU,19-Feb,4,0
TU,20-Feb,14,2
TU,21-Feb,12,3
TU,22-Feb,20,4
TU,23-Feb,13,1
TU,12-Mar,3,0
TU,13-Mar,1,0
TU,14-Mar,14,1
TU,15-Mar,13,0
TU,16-Mar,1,0
TU,17-Mar,8,1
TU,18-Mar,6,1
TU,19-Mar,6,0
TU,20-Mar,5,0
TU,21-Mar,7,0
TU,22-Mar,11,0
TU,23-Mar,10,0
TU,12-Apr,1,0
TU,13-Apr,1,0
TU,14-Apr,1,0
TU,15-Apr,1,0
TU,16-Apr,2,0
TU,17-Apr,6,0
TU,18-Apr,0,0
TU,19-Apr,3,0
TU,20-Apr,0,0
TU,21-Apr,0,0
TU,22-Apr,0,0
TU,23-Apr,5,0
TU,12-May,1,0
TU,13-May,1,0
TU,14-May,1,1
TU,15-May,4,0
TU,16-May,1,0
TU,17-May,4,0
TU,18-May,9,0
TU,19-May,2,0
TU,20-May,2,1
TU,21-May,1,0
TU,22-May,2,0
TU,23-May,6,1
TU,12-Jun,0,0
TU,13-Jun,2,0
TU,14-Jun,3,0
TU,15-Jun,13,0
TU,16-Jun,4,2
TU,17-Jun,6,1
TU,18-Jun,5,0
TU,19-Jun,6,1
TU,20-Jun,2,0
TU,21-Jun,2,0
TU,22-Jun,9,0
TU,23-Jun,10,1
TU,12-Jul,3,0
TU,13-Jul,1,1
TU,14-Jul,7,0
TU,15-Jul,1,1
TU,16-Jul,5,2
TU,17-Jul,4,0
TU,18-Jul,1,0
TU,19-Jul,3,0
TU,20-Jul,2,0
TU,21-Jul,1,1
TU,22-Jul,3,0
TU,23-Jul,10,0
TU,12-Aug,3,0
TU,13-Aug,2,1
TU,14-Aug,11,1
TU,15-Aug,8,1
TU,16-Aug,8,1
TU,17-Aug,4,0
TU,18-Aug,4,0
TU,19-Aug,10,2
TU,20-Aug,2,0
TU,21-Aug,5,1
TU,22-Aug,4,0
TU,23-Aug,0,0
TU,12-Sep,2,0
TU,13-Sep,9,1
TU,14-Sep,22,1
TU,15-Sep,13,2
TU,16-Sep,11,2
TU,17-Sep,5,3
TU,18-Sep,9,1
TU,19-Sep,9,1
TU,20-Sep,1,0
TU,21-Sep,8,2
TU,22-Sep,10,1
TU,23-Sep,6,2
TU,12-Oct,5,1
TU,13-Oct,29,0
TU,14-Oct,19,2
TU,15-Oct,36,6
TU,16-Oct,9,0
TU,17-Oct,13,1
TU,18-Oct,15,0
TU,19-Oct,8,0
TU,20-Oct,4,0
TU,21-Oct,8,3
TU,22-Oct,7,2
TU,23-Oct,10,1
TU,12-Nov,11,1
TU,13-Nov,16,1
TU,14-Nov,24,4
TU,15-Nov,16,1
TU,16-Nov,25,2
TU,17-Nov,5,0
TU,18-Nov,14,4
TU,19-Nov,16,4
TU,20-Nov,8,0
TU,21-Nov,10,0
TU,22-Nov,8,1
TU,23-Nov,39,4
TU,12-Dec,16,1
TU,13-Dec,7,0
TU,14-Dec,25,1
TU,15-Dec,5,0
TU,16-Dec,22,6
TU,17-Dec,10,0
TU,18-Dec,43,1
TU,19-Dec,31,4
TU,20-Dec,23,5
TU,21-Dec,29,6
TU,22-Dec,7,1
TU,23-Dec,9,0
US,12-Jan,0,0
US,13-Jan,0,0
US,14-Jan,0,0
US,15-Jan,0,0
US,16-Jan,0,0
US,17-Jan,0,0
US,18-Jan,0,0
US,19-Jan,0,0
US,20-Jan,0,0
US,21-Jan,0,0
US,22-Jan,0,0
US,23-Jan,0,0
US,12-Feb,0,0
US,13-Feb,0,0
US,14-Feb,0,0
US,15-Feb,0,0
US,16-Feb,0,0
US,17-Feb,0,0
US,18-Feb,0,0
US,19-Feb,0,0
US,20-Feb,0,0
US,21-Feb,0,0
US,22-Feb,0,0
US,23-Feb,0,0
US,12-Mar,0,0
US,13-Mar,0,0
US,14-Mar,0,0
US,15-Mar,0,0
US,16-Mar,0,0
US,17-Mar,0,0
US,18-Mar,0,0
US,19-Mar,0,0
US,20-Mar,0,0
US,21-Mar,0,0
US,22-Mar,0,0
US,23-Mar,0,0
US,12-Apr,1,1
US,13-Apr,0,0
US,14-Apr,0,0
US,15-Apr,0,0
US,16-Apr,0,0
US,17-Apr,0,0
US,18-Apr,0,0
US,19-Apr,0,0
US,20-Apr,0,0
US,21-Apr,0,0
US,22-Apr,0,0
US,23-Apr,0,0
US,12-May,1,1
US,13-May,0,0
US,14-May,0,0
US,15-May,0,0
US,16-May,0,0
US,17-May,0,0
US,18-May,0,0
US,19-May,0,0
US,20-May,0,0
US,21-May,0,0
US,22-May,0,0
US,23-May,0,0
US,12-Jun,0,0
US,13-Jun,0,0
US,14-Jun,0,0
US,15-Jun,0,0
US,16-Jun,0,0
US,17-Jun,0,0
US,18-Jun,0,0
US,19-Jun,0,0
US,20-Jun,0,0
US,21-Jun,0,0
US,22-Jun,0,0
US,23-Jun,0,0
US,12-Jul,1,0
US,13-Jul,0,0
US,14-Jul,0,0
US,15-Jul,0,0
US,16-Jul,0,0
US,17-Jul,0,0
US,18-Jul,0,0
US,19-Jul,0,0
US,20-Jul,0,0
US,21-Jul,0,0
US,22-Jul,0,0
US,23-Jul,0,0
US,12-Aug,1,0
US,13-Aug,0,0
US,14-Aug,0,0
US,15-Aug,0,0
US,16-Aug,0,0
US,17-Aug,0,0
US,18-Aug,0,0
US,19-Aug,0,0
US,20-Aug,0,0
US,21-Aug,0,0
US,22-Aug,0,0
US,23-Aug,0,0
US,12-Sep,0,0
US,13-Sep,0,0
US,14-Sep,0,0
US,15-Sep,0,0
US,16-Sep,0,0
US,17-Sep,0,0
US,18-Sep,0,0
US,19-Sep,0,0
US,20-Sep,0,0
US,21-Sep,0,0
US,22-Sep,0,0
US,23-Sep,0,0
US,12-Oct,0,0
US,13-Oct,0,0
US,14-Oct,0,0
US,15-Oct,0,0
US,16-Oct,0,0
US,17-Oct,0,0
US,18-Oct,0,0
US,19-Oct,0,0
US,20-Oct,0,0
US,21-Oct,0,0
US,22-Oct,0,0
US,23-Oct,0,0
US,12-Nov,0,0
US,13-Nov,0,0
US,14-Nov,0,0
US,15-Nov,0,0
US,16-Nov,0,0
US,17-Nov,0,0
US,18-Nov,0,0
US,19-Nov,0,0
US,20-Nov,0,0
US,21-Nov,0,0
US,22-Nov,0,0
US,23-Nov,0,0
US,12-Dec,1,0
US,13-Dec,0,0
US,14-Dec,0,0
US,15-Dec,0,0
US,16-Dec,0,0
US,17-Dec,0,0
US,18-Dec,0,0
US,19-Dec,0,0
US,20-Dec,0,0
US,21-Dec,0,0
US,22-Dec,0,0
US,23-Dec,0,0
ZA,12-Jan,0,0
ZA,13-Jan,0,0
ZA,14-Jan,2,0
ZA,15-Jan,1,0
ZA,16-Jan,0,0
ZA,17-Jan,3,0
ZA,18-Jan,0,0
ZA,19-Jan,1,0
ZA,20-Jan,0,0
ZA,21-Jan,0,0
ZA,22-Jan,1,0
ZA,23-Jan,2,0
ZA,12-Feb,3,0
ZA,13-Feb,0,0
ZA,14-Feb,0,0
ZA,15-Feb,0,0
ZA,16-Feb,0,0
ZA,17-Feb,1,0
ZA,18-Feb,0,0
ZA,19-Feb,0,0
ZA,20-Feb,1,0
ZA,21-Feb,0,0
ZA,22-Feb,1,0
ZA,23-Feb,0,0
ZA,12-Mar,0,0
ZA,13-Mar,0,0
ZA,14-Mar,1,0
ZA,15-Mar,0,0
ZA,16-Mar,0,0
ZA,17-Mar,0,0
ZA,18-Mar,0,0
ZA,19-Mar,0,0
ZA,20-Mar,0,0
ZA,21-Mar,1,0
ZA,22-Mar,0,0
ZA,23-Mar,1,0
ZA,12-Apr,0,0
ZA,13-Apr,0,0
ZA,14-Apr,0,0
ZA,15-Apr,2,0
ZA,16-Apr,0,0
ZA,17-Apr,0,0
ZA,18-Apr,0,0
ZA,19-Apr,0,0
ZA,20-Apr,0,0
ZA,21-Apr,0,0
ZA,22-Apr,0,0
ZA,23-Apr,0,0
ZA,12-May,0,0
ZA,13-May,0,0
ZA,14-May,0,0
ZA,15-May,0,0
ZA,16-May,0,0
ZA,17-May,0,0
ZA,18-May,0,0
ZA,19-May,0,0
ZA,20-May,0,0
ZA,21-May,0,0
ZA,22-May,0,0
ZA,23-May,0,0
ZA,12-Jun,0,0
ZA,13-Jun,0,0
ZA,14-Jun,0,0
ZA,15-Jun,0,0
ZA,16-Jun,0,0
ZA,17-Jun,0,0
ZA,18-Jun,0,0
ZA,19-Jun,0,0
ZA,20-Jun,0,0
ZA,21-Jun,0,0
ZA,22-Jun,0,0
ZA,23-Jun,0,0
ZA,12-Jul,0,0
ZA,13-Jul,0,0
ZA,14-Jul,0,0
ZA,15-Jul,1,0
ZA,16-Jul,0,0
ZA,17-Jul,0,0
ZA,18-Jul,0,0
ZA,19-Jul,0,0
ZA,20-Jul,0,0
ZA,21-Jul,0,0
ZA,22-Jul,0,0
ZA,23-Jul,0,0
ZA,12-Aug,1,0
ZA,13-Aug,0,0
ZA,14-Aug,0,0
ZA,15-Aug,0,0
ZA,16-Aug,0,0
ZA,17-Aug,0,0
ZA,18-Aug,0,0
ZA,19-Aug,0,0
ZA,20-Aug,0,0
ZA,21-Aug,0,0
ZA,22-Aug,0,0
ZA,23-Aug,0,0
ZA,12-Sep,0,0
ZA,13-Sep,0,0
ZA,14-Sep,0,0
ZA,15-Sep,0,0
ZA,16-Sep,1,0
ZA,17-Sep,0,0
ZA,18-Sep,0,0
ZA,19-Sep,0,0
ZA,20-Sep,0,0
ZA,21-Sep,0,0
ZA,22-Sep,0,0
ZA,23-Sep,0,0
ZA,12-Oct,0,0
ZA,13-Oct,0,0
ZA,14-Oct,0,0
ZA,15-Oct,0,0
ZA,16-Oct,0,0
ZA,17-Oct,0,0
ZA,18-Oct,0,0
ZA,19-Oct,0,0
ZA,20-Oct,0,0
ZA,21-Oct,0,0
ZA,22-Oct,0,0
ZA,23-Oct,0,0
ZA,12-Nov,0,0
ZA,13-Nov,0,0
ZA,14-Nov,0,0
ZA,15-Nov,0,0
ZA,16-Nov,1,0
ZA,17-Nov,0,0
ZA,18-Nov,0,0
ZA,19-Nov,0,0
ZA,20-Nov,0,0
ZA,21-Nov,3,1
ZA,22-Nov,2,0
ZA,23-Nov,1,0
ZA,12-Dec,0,0
ZA,13-Dec,0,0
ZA,14-Dec,1,0
ZA,15-Dec,0,0
ZA,16-Dec,0,0
ZA,17-Dec,0,0
ZA,18-Dec,0,0
ZA,19-Dec,0,0
ZA,20-Dec,1,0
ZA,21-Dec,0,0
ZA,22-Dec,1,0
ZA,23-Dec,1,0
