Country,Month,fog
US,Apr-17,1299
US,May-17,1337
US,Jun-17,1313
US,Jul-17,1343
US,Aug-17,1344
US,Sep-17,1323
US,Oct-17,1336
US,Nov-17,1293
US,Dec-17,1340
US,Jan-18,1271
US,Feb-18,1148
US,Mar-18,1278
US,Apr-18,1253
US,May-18,1303
US,Jun-18,1254
US,Jul-18,1271
US,Aug-18,1240
US,Sep-18,1203
US,Oct-18,1245
US,Nov-18,1200
US,Dec-18,1247
US,Jan-19,1242
US,Feb-19,1122
US,Mar-19,1255
US,Apr-19,1206
US,May-19,1252
US,Jun-19,1208
US,Jul-19,1268
US,Aug-19,1273
US,Sep-19,1205
US,Oct-19,1246
US,Nov-19,1203
US,Dec-19,1245
US,Jan-20,1216
US,Feb-20,1151
US,Mar-20,1225
US,Apr-20,1187
US,May-20,1268
US,Jun-20,1231
US,Jul-20,1275
US,Aug-20,1284
US,Sep-20,1233
US,Oct-20,1272
US,Nov-20,1258
US,Dec-20,1285
US,Jan-21,1213
US,Feb-21,1107
US,Mar-21,1209
US,Apr-21,1171
US,May-21,1209
US,Jun-21,1171
US,Jul-21,1209
US,Aug-21,1210
US,Sep-21,1171
US,Oct-21,1210
US,Nov-21,1170
US,Dec-21,1209
US,Jan-22,1141
US,Feb-22,1037
US,Mar-22,1142
US,Apr-22,1105
US,May-22,1130
US,Jun-22,1082
US,Jul-22,1117
US,Aug-22,1118
US,Sep-22,1084
US,Oct-22,1117
US,Nov-22,1080
US,Dec-22,1116
US,Jan-23,1064
US,Feb-23,958
US,Mar-23,1056
US,Apr-23,1022
US,May-23,1056
US,Jun-23,1035
US,Jul-23,1071
US,Aug-23,1058
US,Sep-23,1025
US,Oct-23,1055
US,Nov-23,1022
US,Dec-23,1054
ZA,Jan-12,83
ZA,Feb-12,66
ZA,Mar-12,54
ZA,Apr-12,58
ZA,May-12,31
ZA,Jun-12,40
ZA,Jul-12,58
ZA,Aug-12,43
ZA,Sep-12,52
ZA,Oct-12,70
ZA,Nov-12,86
ZA,Dec-12,93
ZA,Jan-13,225
ZA,Feb-13,195
ZA,Mar-13,217
ZA,Apr-13,208
ZA,May-13,213
ZA,Jun-13,198
ZA,Jul-13,213
ZA,Aug-13,211
ZA,Sep-13,219
ZA,Oct-13,222
ZA,Nov-13,198
ZA,Dec-13,199
ZA,Jan-14,232
ZA,Feb-14,200
ZA,Mar-14,234
ZA,Apr-14,234
ZA,May-14,243
ZA,Jun-14,239
ZA,Jul-14,247
ZA,Aug-14,237
ZA,Sep-14,218
ZA,Oct-14,226
ZA,Nov-14,227
ZA,Dec-14,193
ZA,Jan-15,68
ZA,Feb-15,48
ZA,Mar-15,54
ZA,Apr-15,61
ZA,May-15,77
ZA,Jun-15,82
ZA,Jul-15,92
ZA,Aug-15,85
ZA,Sep-15,82
ZA,Oct-15,85
ZA,Nov-15,90
ZA,Dec-15,94
ZA,Jan-16,89
ZA,Feb-16,81
ZA,Mar-16,89
ZA,Apr-16,92
ZA,May-16,94
ZA,Jun-16,96
ZA,Jul-16,94
ZA,Aug-16,97
ZA,Sep-16,89
ZA,Oct-16,97
ZA,Nov-16,80
ZA,Dec-16,57
ZA,Jan-17,55
ZA,Feb-17,48
ZA,Mar-17,62
ZA,Apr-17,68
ZA,May-17,74
ZA,Jun-17,90
ZA,Jul-17,98
ZA,Aug-17,94
ZA,Sep-17,90
ZA,Oct-17,93
ZA,Nov-17,90
ZA,Dec-17,93
ZA,Jan-18,31
ZA,Feb-18,28
ZA,Mar-18,31
ZA,Apr-18,30
ZA,May-18,37
ZA,Jun-18,36
ZA,Jul-18,34
ZA,Aug-18,24
ZA,Sep-18,29
ZA,Oct-18,25
ZA,Nov-18,18
ZA,Dec-18,25
ZA,Jan-19,26
ZA,Feb-19,22
ZA,Mar-19,21
ZA,Apr-19,21
ZA,May-19,17
ZA,Jun-19,24
ZA,Jul-19,24
ZA,Aug-19,27
ZA,Sep-19,30
ZA,Oct-19,30
ZA,Nov-19,27
ZA,Dec-19,28
ZA,Jan-20,29
ZA,Feb-20,27
ZA,Mar-20,31
ZA,Apr-20,30
ZA,May-20,28
ZA,Jun-20,30
ZA,Jul-20,37
ZA,Aug-20,35
ZA,Sep-20,30
ZA,Oct-20,31
ZA,Nov-20,29
ZA,Dec-20,31
ZA,Jan-21,712
ZA,Feb-21,647
ZA,Mar-21,715
ZA,Apr-21,690
ZA,May-21,713
ZA,Jun-21,689
ZA,Jul-21,720
ZA,Aug-21,716
ZA,Sep-21,695
ZA,Oct-21,720
ZA,Nov-21,685
ZA,Dec-21,680
ZA,Jan-22,920
ZA,Feb-22,831
ZA,Mar-22,920
ZA,Apr-22,904
ZA,May-22,920
ZA,Jun-22,877
ZA,Jul-22,922
ZA,Aug-22,936
ZA,Sep-22,885
ZA,Oct-22,931
ZA,Nov-22,870
ZA,Dec-22,929
ZA,Jan-23,783
ZA,Feb-23,698
ZA,Mar-23,738
ZA,Apr-23,744
ZA,May-23,761
ZA,Jun-23,742
ZA,Jul-23,761
ZA,Aug-23,775
ZA,Sep-23,747
ZA,Oct-23,772
ZA,Nov-23,737
ZA,Dec-23,770
