Country,Month,snow
US,Aug-22,0
US,Sep-22,0
US,Oct-22,0
US,Nov-22,0
US,Dec-22,0
US,Jan-23,0
US,Feb-23,0
US,Mar-23,0
US,Apr-23,0
US,May-23,0
US,Jun-23,0
US,Jul-23,0
US,Aug-23,0
US,Sep-23,0
US,Oct-23,0
US,Nov-23,0
US,Dec-23,0
ZA,Jan-12,0
ZA,Feb-12,0
ZA,Mar-12,0
ZA,Apr-12,0
ZA,May-12,0
ZA,Jun-12,0
ZA,Jul-12,0
ZA,Aug-12,0
ZA,Sep-12,0
ZA,Oct-12,0
ZA,Nov-12,0
ZA,Dec-12,0
ZA,Jan-13,0
ZA,Feb-13,0
ZA,Mar-13,0
ZA,Apr-13,0
ZA,May-13,0
ZA,Jun-13,0
ZA,Jul-13,0
ZA,Aug-13,0
ZA,Sep-13,0
ZA,Oct-13,0
ZA,Nov-13,0
ZA,Dec-13,0
ZA,Jan-14,0
ZA,Feb-14,0
ZA,Mar-14,0
ZA,Apr-14,0
ZA,May-14,0
ZA,Jun-14,0
ZA,Jul-14,0
ZA,Aug-14,0
ZA,Sep-14,0
ZA,Oct-14,0
ZA,Nov-14,0
ZA,Dec-14,0
ZA,Jan-15,0
ZA,Feb-15,0
ZA,Mar-15,0
ZA,Apr-15,0
ZA,May-15,0
ZA,Jun-15,0
ZA,Jul-15,0
ZA,Aug-15,0
ZA,Sep-15,0
ZA,Oct-15,0
ZA,Nov-15,0
ZA,Dec-15,0
ZA,Jan-16,0
ZA,Feb-16,0
ZA,Mar-16,0
ZA,Apr-16,0
ZA,May-16,0
ZA,Jun-16,0
ZA,Jul-16,0
ZA,Aug-16,0
ZA,Sep-16,0
ZA,Oct-16,0
ZA,Nov-16,0
ZA,Dec-16,0
ZA,Jan-17,0
ZA,Feb-17,0
ZA,Mar-17,0
ZA,Apr-17,0
ZA,May-17,0
ZA,Jun-17,0
ZA,Jul-17,0
ZA,Aug-17,0
ZA,Sep-17,0
ZA,Oct-17,0
ZA,Nov-17,0
ZA,Dec-17,0
ZA,Jan-18,0
ZA,Feb-18,0
ZA,Mar-18,0
ZA,Apr-18,0
ZA,May-18,0
ZA,Jun-18,0
ZA,Jul-18,0
ZA,Aug-18,0
ZA,Sep-18,0
ZA,Oct-18,0
ZA,Nov-18,0
ZA,Dec-18,0
ZA,Jan-19,0
ZA,Feb-19,0
ZA,Mar-19,0
ZA,Apr-19,0
ZA,May-19,0
ZA,Jun-19,0
ZA,Jul-19,0
ZA,Aug-19,0
ZA,Sep-19,0
ZA,Oct-19,0
ZA,Nov-19,0
ZA,Dec-19,0
ZA,Jan-20,0
ZA,Feb-20,0
ZA,Mar-20,0
ZA,Apr-20,0
ZA,May-20,0
ZA,Jun-20,0
ZA,Jul-20,0
ZA,Aug-20,0
ZA,Sep-20,0
ZA,Oct-20,0
ZA,Nov-20,0
ZA,Dec-20,0
ZA,Jan-21,0
ZA,Feb-21,0
ZA,Mar-21,0
ZA,Apr-21,0
ZA,May-21,0
ZA,Jun-21,1
ZA,Jul-21,0
ZA,Aug-21,0
ZA,Sep-21,0
ZA,Oct-21,0
ZA,Nov-21,0
ZA,Dec-21,0
ZA,Jan-22,0
ZA,Feb-22,0
ZA,Mar-22,0
ZA,Apr-22,0
ZA,May-22,0
ZA,Jun-22,0
ZA,Jul-22,0
ZA,Aug-22,0
ZA,Sep-22,0
ZA,Oct-22,0
ZA,Nov-22,0
ZA,Dec-22,0
ZA,Jan-23,0
ZA,Feb-23,0
ZA,Mar-23,0
ZA,Apr-23,0
ZA,May-23,0
ZA,Jun-23,0
ZA,Jul-23,0
ZA,Aug-23,0
ZA,Sep-23,0
ZA,Oct-23,0
ZA,Nov-23,0
ZA,Dec-23,0
